w,h,blocks,proposed(ms),plain(ms)
1920,1080,134,0.61,29.23
1920,1080,135,0.72,30.96
1920,1080,136,0.66,29.68
1920,1080,137,0.70,29.56
1920,1080,138,0.72,34.68
1920,1080,139,0.82,35.83
1920,1080,140,0.81,37.18
1920,1080,141,0.80,37.26
1920,1080,142,0.80,30.25
1920,1080,143,0.81,30.24
1920,1080,144,0.74,29.94
1920,1080,145,0.73,35.19
1920,1080,146,0.85,35.72
1920,1080,147,0.81,36.90
1920,1080,148,0.79,33.61
1920,1080,149,1.00,39.51
1920,1080,150,1.22,32.93
1920,1080,151,0.87,34.68
1920,1080,152,0.78,30.98
1920,1080,153,0.99,35.74
1920,1080,154,0.86,31.98
1920,1080,155,0.91,32.76
1920,1080,156,0.86,33.59
1920,1080,157,0.82,27.71
1920,1080,158,0.91,34.28
1920,1080,159,1.02,38.18
1920,1080,160,0.92,32.54
1920,1080,161,0.97,35.51
1920,1080,162,1.07,34.10
1920,1080,163,1.02,34.69
1920,1080,164,1.00,34.45
1920,1080,165,1.02,34.56
1920,1080,166,1.08,37.86
1920,1080,167,1.05,38.13
1920,1080,168,1.14,39.44
1920,1080,169,1.11,38.87
1920,1080,170,1.30,46.43
1920,1080,171,1.20,39.44
1920,1080,172,1.22,43.35
1920,1080,173,1.18,35.55
1920,1080,174,1.09,32.97
1920,1080,175,1.19,43.71
1920,1080,176,1.70,42.94
1920,1080,177,1.47,43.95
1920,1080,178,1.31,42.20
1920,1080,179,1.29,34.66
1920,1080,180,1.29,39.73
1920,1080,181,1.30,40.07
1920,1080,182,1.38,39.45
1920,1080,183,1.40,40.58
1920,1080,184,1.19,33.98
1920,1080,185,1.37,40.21
1920,1080,186,1.63,46.65
1920,1080,187,1.26,32.75
1920,1080,188,1.58,43.66
1920,1080,189,1.37,36.39
1920,1080,190,1.53,46.56
1920,1080,191,1.41,49.11
1920,1080,192,2.65,52.35
1920,1080,193,1.76,45.90
1920,1080,194,1.52,41.73
1920,1080,195,1.77,51.09
1920,1080,196,1.73,53.69
1920,1080,197,1.76,43.93
1920,1080,198,1.85,54.54
1920,1080,199,1.87,53.42
1920,1080,200,2.02,50.87
